len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.1']['signals']
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals']
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == 2 implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == 2 implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) == 0 implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) == 0 implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) == 1 implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) == 1 implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.3']['signals']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.3']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.3']['signals']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.3']['signals']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.3']['signals']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.3']['signals']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.1']['brake']
len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.3']['signals']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['cautious.3']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.3', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
